Building for debugging...
[Computing dependencies]
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:144:30: warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
142 |                         buffer.append(data)
143 |                         self.processSSEBuffer(
144 |                             &buffer,
    |                              `- warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
145 |                             &lastEventId,
146 |                             &eventType,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:145:30: warning: mutation of captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
143 |                         self.processSSEBuffer(
144 |                             &buffer,
145 |                             &lastEventId,
    |                              `- warning: mutation of captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
146 |                             &eventType,
147 |                             &eventData,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:146:30: warning: mutation of captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
144 |                             &buffer,
145 |                             &lastEventId,
146 |                             &eventType,
    |                              `- warning: mutation of captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
147 |                             &eventData,
148 |                             &hasData,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:147:30: warning: mutation of captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
145 |                             &lastEventId,
146 |                             &eventType,
147 |                             &eventData,
    |                              `- warning: mutation of captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
148 |                             &hasData,
149 |                             continuation: continuation

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:148:30: warning: mutation of captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
146 |                             &eventType,
147 |                             &eventData,
148 |                             &hasData,
    |                              `- warning: mutation of captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
149 |                             continuation: continuation
150 |                         )

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:153:24: warning: reference to captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
151 |                     }
152 | 
153 |                     if hasData {
    |                        `- warning: reference to captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
155 |                         continuation.yield(event)

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:50: warning: reference to captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                  `- warning: reference to captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:70: warning: reference to captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                                      `- warning: reference to captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:87: warning: reference to captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                                                       `- warning: reference to captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SessionManager.swift:112:13: warning: variable 'eventLine' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
110 |         let eventsFile = sessionDir.appendingPathComponent("events.jsonl")
111 |         let eventData = try encoder.encode(event)
112 |         var eventLine = String(data: eventData, encoding: .utf8)! + "\n"
    |             `- warning: variable 'eventLine' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
113 | 
114 |         // Append to file

[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[#UnnecessaryEffectMarker]: <https://docs.swift.org/compiler/documentation/diagnostics/unnecessary-effect-marker>
[#VariableNeverMutated]: <https://docs.swift.org/compiler/documentation/diagnostics/variable-never-mutated>
[944 / 964] Keg-product
[945 / 964] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/DockerAPI/DockerAPIServer.swift:108:13: warning: variable 'payload' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
106 | 
107 |     private func triggerWebhook(_ webhook: Webhook, event: WebhookEvent, container: DockerContainer?, image: DockerImage?) async {
108 |         var payload = WebhookPayload(
    |             `- warning: variable 'payload' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
109 |             webhook: WebhookInfo(name: webhook.name, uuid: webhook.id),
110 |             event: event.rawValue,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/DockerAPI/DockerAPIServer.swift:216:41: warning: conditional cast from 'any Error' to 'any CustomStringConvertible' always succeeds
214 |                     return response
215 |                 } catch {
216 |                     let detail = (error as? CustomStringConvertible).map { "\($0)" } ?? error.localizedDescription
    |                                         `- warning: conditional cast from 'any Error' to 'any CustomStringConvertible' always succeeds
217 |                     Self.appendLog("\(request.method.rawValue) \(request.uri.path) !! \(detail)")
218 |                     throw error

[#VariableNeverMutated]: <https://docs.swift.org/compiler/documentation/diagnostics/variable-never-mutated>
[947 / 964] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:43:44: warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 41 |             Task { @MainActor in
 42 |                 do {
 43 |                     for try await event in await self.streamEventsAsync() {
    |                                            `- warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 44 |                         continuation.yield(event)
 45 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:66:44: warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 64 |             Task { @MainActor in
 65 |                 do {
 66 |                     for try await event in await self.streamEventsAsync() {
    |                                            `- warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 67 |                         if !event.data.isEmpty, event.data != "[DONE]" {
 68 |                             if let data = event.data.data(using: .utf8),

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:142:25: warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
140 | 
141 |                     if let data = data {
142 |                         buffer.append(data)
    |                         `- warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
143 |                         self.processSSEBuffer(
144 |                             &buffer,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:144:30: warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
142 |                         buffer.append(data)
143 |                         self.processSSEBuffer(
144 |                             &buffer,
    |                              `- warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
145 |                             &lastEventId,
146 |                             &eventType,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:145:30: warning: mutation of captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
143 |                         self.processSSEBuffer(
144 |                             &buffer,
145 |                             &lastEventId,
    |                              `- warning: mutation of captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
146 |                             &eventType,
147 |                             &eventData,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:146:30: warning: mutation of captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
144 |                             &buffer,
145 |                             &lastEventId,
146 |                             &eventType,
    |                              `- warning: mutation of captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
147 |                             &eventData,
148 |                             &hasData,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:147:30: warning: mutation of captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
145 |                             &lastEventId,
146 |                             &eventType,
147 |                             &eventData,
    |                              `- warning: mutation of captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
148 |                             &hasData,
149 |                             continuation: continuation

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:148:30: warning: mutation of captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
146 |                             &eventType,
147 |                             &eventData,
148 |                             &hasData,
    |                              `- warning: mutation of captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
149 |                             continuation: continuation
150 |                         )

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:153:24: warning: reference to captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
151 |                     }
152 | 
153 |                     if hasData {
    |                        `- warning: reference to captured var 'hasData' in concurrently-executing code [#SendableClosureCaptures]
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
155 |                         continuation.yield(event)

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:50: warning: reference to captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                  `- warning: reference to captured var 'lastEventId' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:70: warning: reference to captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                                      `- warning: reference to captured var 'eventType' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:154:87: warning: reference to captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
152 | 
153 |                     if hasData {
154 |                         let event = SSEEvent(id: lastEventId, event: eventType, data: eventData, retry: nil)
    |                                                                                       `- warning: reference to captured var 'eventData' in concurrently-executing code [#SendableClosureCaptures]
155 |                         continuation.yield(event)
156 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SessionManager.swift:112:13: warning: variable 'eventLine' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
110 |         let eventsFile = sessionDir.appendingPathComponent("events.jsonl")
111 |         let eventData = try encoder.encode(event)
112 |         var eventLine = String(data: eventData, encoding: .utf8)! + "\n"
    |             `- warning: variable 'eventLine' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
113 | 
114 |         // Append to file

[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[#UnnecessaryEffectMarker]: <https://docs.swift.org/compiler/documentation/diagnostics/unnecessary-effect-marker>
[#VariableNeverMutated]: <https://docs.swift.org/compiler/documentation/diagnostics/variable-never-mutated>
[948 / 964] Keg-product
[949 / 964] Keg-product
[950 / 964] Keg-product
[951 / 964] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers.Autoconnect:2:14: note: generic class declared here
 1 | enum Publishers {
 2 | public class Autoconnect<Upstream> : Publisher where Upstream : ConnectablePublisher {
   |              `- note: generic class declared here
 3 |     public typealias Output = Upstream.Output
 4 |     public typealias Failure = Upstream.Failure

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers:2:13: note: enum declared here
1 | @available(macOS 10.15, iOS 13.0, tvOS 13.0, watchOS 6.0, *)
2 | public enum Publishers {
  |             `- note: enum declared here
3 | }
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers.Autoconnect:2:14: note: generic class declared here
 1 | enum Publishers {
 2 | public class Autoconnect<Upstream> : Publisher where Upstream : ConnectablePublisher {
   |              `- note: generic class declared here
 3 |     public typealias Output = Upstream.Output
 4 |     public typealias Failure = Upstream.Failure

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers:2:13: note: enum declared here
1 | @available(macOS 10.15, iOS 13.0, tvOS 13.0, watchOS 6.0, *)
2 | public enum Publishers {
  |             `- note: enum declared here
3 | }
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers.Autoconnect:2:14: note: generic class declared here
 1 | enum Publishers {
 2 | public class Autoconnect<Upstream> : Publisher where Upstream : ConnectablePublisher {
   |              `- note: generic class declared here
 3 |     public typealias Output = Upstream.Output
 4 |     public typealias Failure = Upstream.Failure

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers:2:13: note: enum declared here
1 | @available(macOS 10.15, iOS 13.0, tvOS 13.0, watchOS 6.0, *)
2 | public enum Publishers {
  |             `- note: enum declared here
3 | }
[953 / 964] Keg-product
[954 / 964] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/DockerAPI/DockerAPIServer.swift:108:13: warning: variable 'payload' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
106 | 
107 |     private func triggerWebhook(_ webhook: Webhook, event: WebhookEvent, container: DockerContainer?, image: DockerImage?) async {
108 |         var payload = WebhookPayload(
    |             `- warning: variable 'payload' was never mutated; consider changing to 'let' constant [#VariableNeverMutated]
109 |             webhook: WebhookInfo(name: webhook.name, uuid: webhook.id),
110 |             event: event.rawValue,

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/DockerAPI/DockerAPIServer.swift:216:41: warning: conditional cast from 'any Error' to 'any CustomStringConvertible' always succeeds
214 |                     return response
215 |                 } catch {
216 |                     let detail = (error as? CustomStringConvertible).map { "\($0)" } ?? error.localizedDescription
    |                                         `- warning: conditional cast from 'any Error' to 'any CustomStringConvertible' always succeeds
217 |                     Self.appendLog("\(request.method.rawValue) \(request.uri.path) !! \(detail)")
218 |                     throw error

[#VariableNeverMutated]: <https://docs.swift.org/compiler/documentation/diagnostics/variable-never-mutated>
[956 / 966] Keg
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:120:19: warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
118 |         
119 |         // Create container
120 |         try await runCommand("/usr/bin/env", args: ["container", "create", "--name", name, config.image, "sh"])
    |                   `- warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
121 |         
122 |         // Start container

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:123:19: warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
121 |         
122 |         // Start container
123 |         try await runCommand("/usr/bin/env", args: ["container", "start", name])
    |                   `- warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
124 |         
125 |         // Small delay for stability

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:150:9: warning: result of 'try?' is unused [#NoUsage]
148 |     
149 |     private func deleteContainer(name: String) async {
150 |         try? await runCommand("/usr/bin/env", args: ["container", "rm", "-f", name])
    |         `- warning: result of 'try?' is unused [#NoUsage]
151 |     }
152 |     

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:548:40: warning: no calls to throwing functions occur within 'try' expression [#UnnecessaryEffectMarker]
 546 |             guard let self = self else { return }
 547 |             do {
 548 |                 for try await event in try await conn.httpClient!.stream(path: "/mcp/stream") {
     |                                        `- warning: no calls to throwing functions occur within 'try' expression [#UnnecessaryEffectMarker]
 549 |                     await self.handleServerEvent(serverName: serverName, event: event)
 550 |                 }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:691:9: warning: immutable property will not be decoded because it is declared with an initial value which cannot be overwritten
 689 | /// JSON-RPC response
 690 | private struct MCPResponse<T: Decodable>: Decodable {
 691 |     let jsonrpc = "2.0"
     |         |- warning: immutable property will not be decoded because it is declared with an initial value which cannot be overwritten
     |         |- note: set the initial value via the initializer or remove the 'jsonrpc' case from the CodingKeys enum to silence this warning
     |         `- note: make the property mutable instead
 692 |     let id: String?
 693 |     let result: T?

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:965:37: warning: call to actor-isolated instance method 'parseSSEvent(from:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 963 | 
 964 |                 // Parse SSE events
 965 |                 if let event = self.parseSSEvent(from: data) {
     |                                     `- warning: call to actor-isolated instance method 'parseSSEvent(from:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 966 |                     continuation.yield(event)
 967 |                 }
     :
 978 |     }
 979 | 
 980 |     private func parseSSEvent(from data: Data) -> ServerEvent? {
     |                  `- note: calls to instance method 'parseSSEvent(from:)' from outside of its actor context are implicitly asynchronous
 981 |         guard let text = String(data: data, encoding: .utf8) else { return nil }
 982 | 

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:986:13: warning: variable 'eventData' was written to, but never read
 984 |         let lines = text.components(separatedBy: "\n")
 985 |         var eventType: String?
 986 |         var eventData: String?
     |             `- warning: variable 'eventData' was written to, but never read
 987 | 
 988 |         for line in lines {

[#ActorIsolatedCall]: <https://docs.swift.org/compiler/documentation/diagnostics/actor-isolated-call>
[#NoUsage]: <https://docs.swift.org/compiler/documentation/diagnostics/no-usage>
[#UnnecessaryEffectMarker]: <https://docs.swift.org/compiler/documentation/diagnostics/unnecessary-effect-marker>
[960 / 971] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:120:19: warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
118 |         
119 |         // Create container
120 |         try await runCommand("/usr/bin/env", args: ["container", "create", "--name", name, config.image, "sh"])
    |                   `- warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
121 |         
122 |         // Start container

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:123:19: warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
121 |         
122 |         // Start container
123 |         try await runCommand("/usr/bin/env", args: ["container", "start", name])
    |                   `- warning: result of call to 'runCommand(_:args:)' is unused [#NoUsage]
124 |         
125 |         // Small delay for stability

